Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(38): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(38): Notify: Transaction "UC07_login" ended with a "Fail" status (Duration: 5,3101 Think Time: 5,0006 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "UC07_login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "UC07_login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 94,6890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(38): t=300249ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=300249ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=300250ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 4 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC07_login" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=300251ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300252ms: Connected socket [0] from 127.0.0.1:9925 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300252ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=41)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300257ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=41)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=300258ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=41)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=300259ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=300259ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300260ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300260ms: Connected socket [1] from 127.0.0.1:9926 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300260ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=42)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300260ms: Connected socket [2] from 127.0.0.1:9927 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300261ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=43)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300266ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=42)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=300267ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=42)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=300268ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=300268ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300268ms: 267-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=44)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300269ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300269ms: Connected socket [3] from 127.0.0.1:9928 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300269ms: 268-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=45)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300271ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=44)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 601\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=300271ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=44)
Action.c(18): t=300271ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(18): t=300272ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=45)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(18):     ETag: "2f0000000330c4-105b-4ea5a26938180"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 4187\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=300272ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=45)
Action.c(18): t=300272ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(18): t=300329ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=43)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Set-Cookie: MSO=SID&1649365692; path=/\r\n
Action.c(18):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:08:12 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=300329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=43)
Action.c(18):     2ae\r\n
Action.c(18): t=300329ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=43)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=300329ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=43)
Action.c(18):     <!-- \n
Action.c(18):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(18):      Also, the server options have been loaded into the cookie called\n
Action.c(18):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(18):      --->\n
Action.c(18):     \n
Action.c(18):     <html>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):        <!-- Frame Set -->\n
Action.c(18):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(18):           <!-- Navigation Frame -->\n
Action.c(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):           <!-- Home Frame -->\n
Action.c(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):        </frameset>\n
Action.c(18):     </html>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): t=300330ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(18): t=300330ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300330ms: 301-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(18):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649365692\r\n
Action.c(18):     \r\n
Action.c(18): t=300331ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300331ms: 297-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=47)
Action.c(18):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649365692\r\n
Action.c(18):     \r\n
Action.c(18): t=300336ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=47)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:12 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "3300000003300f-551-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 1361\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=300337ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=47)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     \t<title>Web Tours</title>\n
Action.c(18):     </HEAD>\n
Action.c(18):     <style>\n
Action.c(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(18):     N: none}\n
Action.c(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(18):     CORATION: underline}\n
Action.c(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     </style>\n
Action.c(18):     <body bgcolor="#e0e7f1">\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <br/>\n
Action.c(18):     <table border="0">\n
Action.c(18):     <tr><td></td></tr>\n
Action.c(18):     <TR><TD></TD></TR>\n
Action.c(18):     <TR><TD>\n
Action.c(18):     <blockquote>\n
Action.c(18):     <H1><b>Web Tours</b></H1>\n
Action.c(18):     Welcome to the Web Tours site.\n
Action.c(18):     <br/>\n
Action.c(18):     To make reservations,please enter your account information to the left.\n
Action.c(18):     <br/>\n
Action.c(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(18):     <br/>\n
Action.c(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
