Virtual User Script started at: 08.04.2022 3:00:51	[MsgId: MMSG-15967]
Action.c(280): t=38865ms: 471-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(280):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(280):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(280):     \r\n
Action.c(280):     Accept-Encoding: gzip, deflate\r\n
Action.c(280):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(280):     Accept: */*\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Host: localhost:1080\r\n
Action.c(280):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(280):     ess1&&lastName&Bean%0A\r\n
Action.c(280):     \r\n
Action.c(280): t=38867ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(280):     ETag: "6a0000000330b8-2dd-4b654c0620500"\r\n
Action.c(280):     Accept-Ranges: bytes\r\n
Action.c(280):     Content-Length: 733\r\n
Action.c(280):     Keep-Alive: timeout=5, max=96\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Content-Type: image/gif\r\n
Action.c(280):     \r\n
Action.c(280): t=38867ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(280): t=38867ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(280): t=38880ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Expires: Wed, 06 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Keep-Alive: timeout=5, max=100\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Transfer-Encoding: chunked\r\n
Action.c(280):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(280):     \r\n
Action.c(280): t=38880ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     f84\r\n
Action.c(280): t=38880ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     \r\n
Action.c(280):     1000\r\n
Action.c(280): t=38880ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     \r\n
Action.c(280):     5f0\r\n
Action.c(280): t=38881ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     \r\n
Action.c(280):     0\r\n
Action.c(280):     \r\n
Action.c(280): t=38881ms: 9588-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     <!DOCTYPE html\n
Action.c(280):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(280):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(280):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(280):     <head>\n
Action.c(280):     <title>Flights List</title>\n
Action.c(280):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(280):     </head>\n
Action.c(280):     <body bgcolor="#E0E7F1">\n
Action.c(280):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(280):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(280):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(280):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(280):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(280):     ">\n
Action.c(280):     <center>\n
Action.c(280):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(280):     <TR bgcolor="#5E7884">\n
Action.c(280):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(280):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347536674-785-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 207 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="3475474129-15731-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 4509 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347543338-2327-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 252 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347541856-3103-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 339 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347540402-38594-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 1732 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347538551-46292-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 1802 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="4">\n
Action.c(280):       <hr/>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     \n
Action.c(280):     <!-- Flight #1 -->\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(280):     <b>\n
Action.c(280):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(280):     <input type="hidden" name="flightID" value="347519638-5423-JB"  />\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="45%" valign="top">\n
Action.c(280):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(280):           <center><table border="0" width="85%"><tr><td>\n
Action.c(280):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(280):           <li><i></i>\n
Action.c(280):           </td></tr></table></center>\n
Action.c(280):       </TD>\n
Action.c(280):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(280):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(280):           <center>\n
Action.c(280):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(280):               Jojo Bean\n
Action.c(280):     <br/>\n
Action.c(280):               Street<br/>\n
Action.c(280):               Anapa<br/>\n
Action.c(280):               <br/>\n
Action.c(280):               Total Charge: $ 502 <BR/> (CC: x-9383)\n
Action.c(280):           </td> </tr> </table>\n
Action.c(280):           </center>\n
Action.c(280):       </TD>\n
Action.c(280):     </TR>\n
Action.c(280):     <TR bgcolor="#EFF2F7">\n
Action.c(280):       <TD COLSPAN="3">\n
Action.c(280):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(280):       04/09/2022\n
Action.c(280):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
