Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649396790; MTUserInfo=firstName&Mara&address2&Dubna&username&mara&hash&33
Action.c(65):     &lastName&Port%0A&address1&Koriv&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=760884ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=130)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:46:40 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 688\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=760884ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=130)
Action.c(65): t=760885ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=760919ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=131)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:46:40 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "9000000003305d-2f6-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=760920ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=131)
Action.c(65): t=760920ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "clickFlights" ended with a "Pass" status (Duration: 5,2305 Think Time: 5,0031 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(79): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(83): Notify: Next row for parameter arrive = 72 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(83): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Next row for parameter arrive = 72 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(85): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(85): t=765929ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=765929ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(85): t=765929ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=765930ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=765930ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=765930ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=765930ms: Connected socket [0] from 127.0.0.1:1572 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(85): t=765930ms: 523-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(85):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(85):     Cache-Control: no-cache\r\n
Action.c(85):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: localhost:1080\r\n
Action.c(85):     Cookie: MSO=SID&1649396790; MTUserInfo=firstName&Mara&address2&Dubna&username&mara&hash&33
Action.c(85):     &lastName&Port%0A&address1&Koriv&creditCard&&expDate&%0A\r\n
Action.c(85):     Content-Length: 240\r\n
Action.c(85):     \r\n
Action.c(85): t=765930ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     advanceDiscount=0&depart=Seattle&departDate=04%2F09%2F2022&arrive=Zurich&returnDate=04%2F1
Action.c(85):     0%2F2022&numPassengers=2&seatPref=Window&seatType=First&findFlights.x=66&findFlights.y=10&
Action.c(85):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(85): t=765931ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=765931ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=766017ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Fri, 08 Apr 2022 05:46:45 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Thu, 07 Apr 2022 05:46:45 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=766017ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     988\r\n
Action.c(85): t=766017ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     \r\n
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=766017ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Flight Selections</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(85):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(85):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(85):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(85):     ockquote>\n
Action.c(85):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(85):     \n
Action.c(85):     <center>\n
Action.c(85):     <!-- From Seattle (7) To Zurich (9) -->\n
Action.c(85):     <table cellspacing="2" border="0" width="50%">\n
Action.c(85):     <blockquote>Flight departing from <B>Seattle</B> to <B>Zurich</B> on <B>04/09/2022</B><BR/
Action.c(85):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(85):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(85):     790;839;04/09/2022" checked="checked" >Blue Sky Air 790<td align="center">8am<td align="ce
Action.c(85):     nter">$ 839</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(85):     tboundFlight" value="791;747;04/09/2022">Blue Sky Air 791<td align="center">1pm<td align="
Action.c(85):     center">$ 747</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(85):     outboundFlight" value="792;793;04/09/2022">Blue Sky Air 792<td align="center">5pm<td align
Action.c(85):     ="center">$ 793</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(85):     ="outboundFlight" value="793;686;04/09/2022">Blue Sky Air 793<td align="center">11pm<td al
Action.c(85):     ign="center">$ 686</TD></TR></table>\n
Action.c(85):     \n
Action.c(85):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(85):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(85):     idden" name="seatPref" value="Window"  />\n
Action.c(85):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(85):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(85):     " />\n
Action.c(85):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(85):     </blockquote>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=766019ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text=<B>Seattle</B> to <B>Zurich</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,0990 Think Time: 5,0077 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(113): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" ended with a "Pass" status (Duration: 15,7487 Think Time: 15,0278 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 134,2500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
t=900282ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 7 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = '..\Parameters\advanceDiscount.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 79 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cityes.dat' column = '0' row = '79'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 3 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPassengers.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 79 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cityes.dat' column = '1' row = '79'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=900284ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=900285ms: Connected socket [0] from 127.0.0.1:6180 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=900285ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=133)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=900292ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=133)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:49:00 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=900292ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=133)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=900293ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=900294ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=900294ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=900294ms: Connected socket [1] from 127.0.0.1:6183 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=900294ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=134)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
